"Available WQM data for all dams in 2000 and 2002, March-October",,,,,,,,,,"Available WQM data from Bonneville Dam from 1996-2015, April-October",,,,,,,,,,,,,,,,,,,,,,"Available WQM data from Ice Harbor Dam from 1996-2015, April-October",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,Bonneville,The Dalles,John Day,McNary,Ice Harbor,Lower Monumental,Little Goose,Lower Granite,,,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
6/20/2002,15.8,15.77,16.12,15.04,14.09,15.38,15.75,14.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2002,16.1,16.07,16.52,15.1,14.88,15.93,15.48,13.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/22/2002,16.4,16.26,15.99,15.62,15.6,16.13,15.33,14.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2002,16.5,16.24,15.91,15.57,16.11,16.31,14.35,14.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/24/2002,16.6,16.27,16.01,16.22,16.6,15.83,14.22,14.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/25/2002,16.6,16.49,16.85,17.08,16.85,15.61,15.33,14.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2002,16.9,16.74,16.79,17.26,16.55,15.75,15.88,15.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2002,17.1,16.92,16.74,17.02,16.18,15.63,14.9,15.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/28/2002,17,17.04,17.1,17.08,16.04,15.61,15.39,16.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/29/2002,17.1,17.35,17.36,16.94,15.99,15.41,15.78,16.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2002,17.3,17.53,17.51,16.6,16.1,15.75,16.07,16.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/1/2002,17.6,17.65,17.51,16.9,16.12,16.1,16.47,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/2/2002,17.7,16.98,17.77,17.1,16.48,16.54,17.01,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/3/2002,17.7,17.67,17.52,16.59,16.8,16.87,17.13,16.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2002,17.6,17.37,17.26,16.37,16.8,16.95,17.18,16.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2002,17.5,17.34,17.74,16.5,16.99,17.22,17.81,16.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2002,17.7,17.56,17.75,16.94,17.18,18.49,18.28,17.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/7/2002,17.8,17.58,17.27,17.22,17.61,18.8,18.95,18.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/8/2002,17.8,17.44,17.16,16.96,17.91,17.8,17.06,18.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/9/2002,17.8,17.52,17.78,17.34,18.48,19.02,18.4,18.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2002,17.9,17.87,18,17.74,18.91,18.88,18.72,19.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/11/2002,18.2,18.15,17.87,18.84,18.96,19.17,19.5,19.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/12/2002,18.6,18.26,18.33,18.85,19.63,18.85,19.97,20.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/13/2002,18.8,18.62,18.54,18.82,19.73,19.46,21.49,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2002,18.7,18.69,18.72,18.66,19.48,18.92,18.72,20.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/15/2002,18.8,18.9,19.06,18.94,19.89,19.75,20.08,20.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/16/2002,19,19.3,19.35,19.37,19.73,19.9,20.33,20.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/17/2002,19.3,19.6,19.55,19.36,19.78,19.8,19.96,20.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2002,19.7,19.81,19.61,19.14,20.14,20.24,19.62,20.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/19/2002,19.9,19.83,19.76,19.18,20.39,20.41,19.88,20.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/20/2002,19.9,19.87,19.91,19.6,20.58,20.65,20.42,21.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/21/2002,20.1,20.11,20.55,20.2,20.76,20.87,21.08,21.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/22/2002,20.4,20.35,21.02,20.26,21.3,22.1,21.55,22.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/23/2002,20.6,20.58,20.35,20.13,21.23,22.5,22.25,23.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/24/2002,20.8,19.7,20.47,20.19,21.18,21.59,22.41,24.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/25/2002,20.9,20.68,20.56,20.23,21.19,21.03,21.13,23.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2002,20.7,20.7,20.81,19.95,21.31,20.94,20.48,21.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2002,20.4,20.56,20.89,20.12,21.64,21.3,20.73,21.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2002,20.2,20.73,20.9,19.2,21.61,21.44,20.96,20.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2002,20.4,20.87,20.88,20.53,21.68,21.43,21,20.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2002,20.7,21.03,20.89,20.72,21.61,21.47,20.97,20.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/31/2002,20.7,20.73,21.09,20.81,21.63,21.28,20.77,20.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2002,20.7,20.87,21.16,20.91,22,21.53,20.99,21.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2002,20.6,20.73,20.75,20.17,21.64,21.35,20.55,21.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2002,20.5,20.53,20.94,20.23,21.75,21.37,20.61,21.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2002,20.4,20.61,20.74,19.88,21.38,21.08,20.13,20.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2002,20.1,20.32,20.63,19.75,21.31,20.89,20.17,20.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2002,20.2,20.33,20.5,19.43,21.18,20.61,20.04,20.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2002,20.1,20.3,20.41,19.48,21.12,20.39,19.79,19.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2002,20.2,20.4,20.37,19.83,21.06,20.28,19.65,19.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2002,20.4,20.49,20.22,19.8,21.18,20.3,19.71,20.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2002,20.6,20.52,20.1,20.04,21.04,20.25,19.5,20.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2002,20.7,20.21,20.45,20.23,21.05,20.15,18.95,19.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2002,20.7,20.44,21.35,20.65,21.38,20.64,19.5,19.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2002,20.7,20.72,21.59,20.92,21.62,20.38,20.05,19.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2002,20.8,21,20.84,20.75,21.4,20.02,19.3,19.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2002,20.9,20.84,20.91,20.96,21.29,20.84,19.8,19.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2002,20.9,20.88,21.22,21.1,21.59,20.76,19.62,19.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2002,20.9,20.99,20.96,20.8,21.35,20.5,19.99,20.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/18/2002,20.8,20.8,21.08,21.08,20.73,20.08,19.43,20.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/19/2002,20.7,20.84,20.98,21.05,20.61,19.99,19.81,20.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2002,20.5,20.56,20.84,20.55,20.2,19.28,18.5,19.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/21/2002,20.2,20.42,20.78,20.74,20.28,19.54,19.11,19.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/22/2002,20.2,20.59,21.22,20.94,20.56,19.94,19.8,20.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/23/2002,20.3,20.91,21.5,20.75,20.49,20.13,20.67,20.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/24/2002,20.6,21.1,21.33,20.72,20.07,20.55,20.85,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/25/2002,20.7,21.1,20.9,20.64,20.52,20.13,20.36,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/26/2002,20.7,20.76,20.86,20.43,19.79,19.56,19.08,19.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2002,20.7,20.76,21.1,21.18,20.15,20.26,19.35,19.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/28/2002,21,21.04,21.43,21.55,20.19,20.91,20.53,20.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/29/2002,21,21.23,21.48,21.38,20.58,20.59,21.34,21.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/30/2002,20.8,21.01,21.17,20.86,20.18,19.78,19.33,20.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/31/2002,20.6,20.8,21.09,21.05,20.43,19.95,19.25,19.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/1/2002,20.5,21.01,20.97,21.2,20.57,19.86,18.4,19.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/2/2002,20.6,20.92,20.9,20.76,20.56,19.83,18.58,19.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/3/2002,20.5,20.83,20.82,20.69,20.44,19.81,18.75,19.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/4/2002,20.4,20.41,20.78,20.71,20.32,19.73,18.79,19.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/5/2002,20.2,20.33,20.71,20.67,20.34,19.67,18.89,19.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2002,20,20.17,20.61,20.43,20.13,19.49,18.77,19.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/2002,19.7,20.11,20.43,19.97,19.88,19.09,18.38,18.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/8/2002,19.4,19.92,20.27,19.66,19.7,18.94,18.26,19.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/9/2002,19.5,19.89,20.37,19.85,19.88,19,18.48,19.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/10/2002,19.6,19.25,20.46,20.1,19.68,19.13,18.72,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/11/2002,19.9,20.3,20.38,19.88,19.38,19.05,18.47,19.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/12/2002,19.2,19.49,20.3,19.88,19.75,19.23,18.62,19.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/2002,20.2,20.11,20.54,20.39,19.93,19.14,18.4,19.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/14/2002,20.3,18.67,20.39,20.51,19.61,19.29,19.05,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/15/2002,20.1,20.1,20.12,20.23,19.7,19.09,19.09,19.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2002,19.9,19.83,20.1,19.68,19.13,18.53,18.13,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/2002,18.8,19.48,20.03,19.74,19.17,18.5,18.09,18.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/2002,19.4,19.46,19.86,19.68,19.08,18.42,18.1,18.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/19/2002,19.2,19.51,19.79,19.43,18.95,18.35,18.07,18.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2002,19,19.51,19.93,19.38,18.94,18.34,17.93,18.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2002,18.9,19.59,19.8,19.24,18.83,18.23,17.89,18.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2002,18.7,17.81,19.68,19.07,18.55,18.18,17.77,18.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2002,18.7,19.31,19.46,18.75,18.43,18.07,17.72,18.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/24/2002,19,19.34,19.41,18.81,18.43,17.92,17.64,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/2002,19.2,19.23,19.53,18.44,18.24,17.87,17.49,18.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/26/2002,19.1,19.1,19.4,18.48,18.15,17.75,17.63,18.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/27/2002,19,18.93,19.22,18.4,18.11,17.73,17.51,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/2002,18.9,18.18,,18.47,17.98,17.67,17.56,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/29/2002,17.1,18.93,,18.35,17.83,17.53,17.53,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/30/2002,18.2,17.61,,17.8,17.57,17.25,17.3,17.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2002,17.9,17.03,,17.54,17.34,17.04,17.14,17.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2002,17.7,16.24,,17.34,17.15,16.88,17.1,17.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2002,17.5,17.65,,16.91,16.99,16.7,17.08,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2002,17.2,17.51,,16.58,16.86,16.7,17,16.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/5/2002,17,17.47,,16.53,16.67,,,16.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2002,17,17.23,,16.58,16.59,,,16.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2002,16.9,17.13,,16.7,16.57,,,16.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2002,16.8,17.13,,16.9,16.57,,,16.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/9/2002,16.9,16.89,,16.83,16.53,,,16.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/2002,16.6,16.43,,16.78,16.48,,,16.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2002,16.2,15.96,,16.6,16.35,,,15.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/2002,15.7,15.82,,16.3,16.2,,,15.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2002,15.2,15.81,,15.87,16.16,,,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2002,14.9,15.79,,15.69,15.95,,,15.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2002,14.7,15.81,,15.58,15.77,,,15.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/2002,14.8,15.8,,15.28,15.6,,,15.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2002,15,15.73,,14.98,15.42,,,14.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/2002,15.1,15.65,,15,15.29,,,14.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/2002,15.3,15.54,,15.08,15.19,,,14.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/2002,15.3,15.5,,15.33,15.13,,,14.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/2002,15.3,15.4,,15.35,15.07,,,14.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2002,15.3,15.33,,15.39,14.99,,,14.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2002,15.1,15.26,,15.2,14.88,,,13.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2002,14.6,15.06,,15.05,14.71,,,13.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2002,14.3,14.78,,14.93,14.55,,,13.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2002,14.2,14.6,,14.58,14.38,,,12.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2002,14.1,14.36,,14.15,14.15,,,12.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2002,13.9,14.05,,13.86,14.03,,,12.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2002,13.7,13.8,,13.49,13.73,,,12.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/2002,12.9,13.24,,12.9,13.13,,,11.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/2002,,12.91,,12.56,12.74,,,11.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
